[0.050s] Invoking command in '/home/user/cartographer_ws_docker/build/cartographer_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/tracing_ws/install/ros2bag:/home/user/tracing_ws/install/tracetools_test:/home/user/tracing_ws/install/tracetools_launch:/home/user/tracing_ws/install/tf2_tools:/home/user/tracing_ws/install/tf2_ros_py:/home/user/tracing_ws/install/sros2:/home/user/tracing_ws/install/rqt_plot:/home/user/tracing_ws/install/rqt_msg:/home/user/tracing_ws/install/rqt_console:/home/user/tracing_ws/install/rqt_gui_py:/home/user/tracing_ws/install/rqt_gui:/home/user/tracing_ws/install/ros2trace:/home/user/tracing_ws/install/ros2topic:/home/user/tracing_ws/install/ros2test:/home/user/tracing_ws/install/ros2param:/home/user/tracing_ws/install/ros2service:/home/user/tracing_ws/install/ros2run:/home/user/tracing_ws/install/ros2pkg:/home/user/tracing_ws/install/ros2node:/home/user/tracing_ws/install/ros2multicast:/home/user/tracing_ws/install/ros2interface:/home/user/tracing_ws/install/ros2doctor:/home/user/tracing_ws/install/ros2action:/home/user/tracing_ws/install/ros2cli:/home/user/tracing_ws/install/launch_testing_ros:/home/user/tracing_ws/install/launch_ros:/home/user/tracing_ws/install/demo_nodes_py:/home/user/tracing_ws/install/ament_uncrustify:/home/user/tracing_ws/install/tracetools_trace:/home/user/tracing_ws/install/tracetools_analysis:/home/user/tracing_ws/install/tracetools_read:/home/user/tracing_ws/install/sensor_msgs_py:/home/user/tracing_ws/install/rpyutils:/home/user/tracing_ws/install/rosidl_runtime_py:/home/user/tracing_ws/install/rosidl_cli:/home/user/tracing_ws/install/launch_testing:/home/user/tracing_ws/install/launch_yaml:/home/user/tracing_ws/install/launch_xml:/home/user/tracing_ws/install/launch:/home/user/tracing_ws/install/osrf_pycommon:/home/user/tracing_ws/install/hello:/home/user/tracing_ws/install/domain_coordinator:/home/user/tracing_ws/install/ament_xmllint:/home/user/tracing_ws/install/ament_pyflakes:/home/user/tracing_ws/install/ament_pycodestyle:/home/user/tracing_ws/install/ament_pep257:/home/user/tracing_ws/install/ament_pclint:/home/user/tracing_ws/install/ament_package:/home/user/tracing_ws/install/ament_mypy:/home/user/tracing_ws/install/ament_lint_cmake:/home/user/tracing_ws/install/ament_flake8:/home/user/tracing_ws/install/ament_copyright:/home/user/tracing_ws/install/ament_lint:/home/user/tracing_ws/install/ament_index_python:/home/user/tracing_ws/install/ament_cpplint:/home/user/tracing_ws/install/ament_cppcheck:/home/user/tracing_ws/install/ament_clang_tidy:/home/user/tracing_ws/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --build /home/user/cartographer_ws_docker/build/cartographer_ros_msgs -- -j6 -l6
[0.272s] [ 12%] Built target cartographer_ros_msgs__rosidl_generator_c
[0.283s] [ 12%] Built target cartographer_ros_msgs__cpp
[0.296s] [ 12%] Built target ament_cmake_python_symlink_cartographer_ros_msgs
[0.416s] [ 24%] Built target cartographer_ros_msgs__rosidl_typesupport_c
[0.435s] [ 36%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_c
[0.473s] [ 49%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_cpp
[0.501s] [ 61%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_c
[0.501s] [ 73%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.502s] [ 85%] Built target cartographer_ros_msgs__rosidl_typesupport_cpp
[0.606s] [ 85%] Built target cartographer_ros_msgs
[0.770s] [ 86%] Built target cartographer_ros_msgs__py
[0.904s] [ 97%] Built target cartographer_ros_msgs__rosidl_generator_py
[1.112s] [ 99%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_c__pyext
[1.112s] [ 99%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.119s] [100%] Built target cartographer_ros_msgs__rosidl_typesupport_c__pyext
[1.140s] running egg_info
[1.142s] writing cartographer_ros_msgs.egg-info/PKG-INFO
[1.142s] writing dependency_links to cartographer_ros_msgs.egg-info/dependency_links.txt
[1.142s] writing top-level names to cartographer_ros_msgs.egg-info/top_level.txt
[1.145s] reading manifest file 'cartographer_ros_msgs.egg-info/SOURCES.txt'
[1.146s] writing manifest file 'cartographer_ros_msgs.egg-info/SOURCES.txt'
[1.213s] [100%] Built target ament_cmake_python_build_cartographer_ros_msgs_egg
[1.260s] Invoked command in '/home/user/cartographer_ws_docker/build/cartographer_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/tracing_ws/install/ros2bag:/home/user/tracing_ws/install/tracetools_test:/home/user/tracing_ws/install/tracetools_launch:/home/user/tracing_ws/install/tf2_tools:/home/user/tracing_ws/install/tf2_ros_py:/home/user/tracing_ws/install/sros2:/home/user/tracing_ws/install/rqt_plot:/home/user/tracing_ws/install/rqt_msg:/home/user/tracing_ws/install/rqt_console:/home/user/tracing_ws/install/rqt_gui_py:/home/user/tracing_ws/install/rqt_gui:/home/user/tracing_ws/install/ros2trace:/home/user/tracing_ws/install/ros2topic:/home/user/tracing_ws/install/ros2test:/home/user/tracing_ws/install/ros2param:/home/user/tracing_ws/install/ros2service:/home/user/tracing_ws/install/ros2run:/home/user/tracing_ws/install/ros2pkg:/home/user/tracing_ws/install/ros2node:/home/user/tracing_ws/install/ros2multicast:/home/user/tracing_ws/install/ros2interface:/home/user/tracing_ws/install/ros2doctor:/home/user/tracing_ws/install/ros2action:/home/user/tracing_ws/install/ros2cli:/home/user/tracing_ws/install/launch_testing_ros:/home/user/tracing_ws/install/launch_ros:/home/user/tracing_ws/install/demo_nodes_py:/home/user/tracing_ws/install/ament_uncrustify:/home/user/tracing_ws/install/tracetools_trace:/home/user/tracing_ws/install/tracetools_analysis:/home/user/tracing_ws/install/tracetools_read:/home/user/tracing_ws/install/sensor_msgs_py:/home/user/tracing_ws/install/rpyutils:/home/user/tracing_ws/install/rosidl_runtime_py:/home/user/tracing_ws/install/rosidl_cli:/home/user/tracing_ws/install/launch_testing:/home/user/tracing_ws/install/launch_yaml:/home/user/tracing_ws/install/launch_xml:/home/user/tracing_ws/install/launch:/home/user/tracing_ws/install/osrf_pycommon:/home/user/tracing_ws/install/hello:/home/user/tracing_ws/install/domain_coordinator:/home/user/tracing_ws/install/ament_xmllint:/home/user/tracing_ws/install/ament_pyflakes:/home/user/tracing_ws/install/ament_pycodestyle:/home/user/tracing_ws/install/ament_pep257:/home/user/tracing_ws/install/ament_pclint:/home/user/tracing_ws/install/ament_package:/home/user/tracing_ws/install/ament_mypy:/home/user/tracing_ws/install/ament_lint_cmake:/home/user/tracing_ws/install/ament_flake8:/home/user/tracing_ws/install/ament_copyright:/home/user/tracing_ws/install/ament_lint:/home/user/tracing_ws/install/ament_index_python:/home/user/tracing_ws/install/ament_cpplint:/home/user/tracing_ws/install/ament_cppcheck:/home/user/tracing_ws/install/ament_clang_tidy:/home/user/tracing_ws/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --build /home/user/cartographer_ws_docker/build/cartographer_ros_msgs -- -j6 -l6
[5.462s] Invoking command in '/home/user/cartographer_ws_docker/build/cartographer_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/tracing_ws/install/ros2bag:/home/user/tracing_ws/install/tracetools_test:/home/user/tracing_ws/install/tracetools_launch:/home/user/tracing_ws/install/tf2_tools:/home/user/tracing_ws/install/tf2_ros_py:/home/user/tracing_ws/install/sros2:/home/user/tracing_ws/install/rqt_plot:/home/user/tracing_ws/install/rqt_msg:/home/user/tracing_ws/install/rqt_console:/home/user/tracing_ws/install/rqt_gui_py:/home/user/tracing_ws/install/rqt_gui:/home/user/tracing_ws/install/ros2trace:/home/user/tracing_ws/install/ros2topic:/home/user/tracing_ws/install/ros2test:/home/user/tracing_ws/install/ros2param:/home/user/tracing_ws/install/ros2service:/home/user/tracing_ws/install/ros2run:/home/user/tracing_ws/install/ros2pkg:/home/user/tracing_ws/install/ros2node:/home/user/tracing_ws/install/ros2multicast:/home/user/tracing_ws/install/ros2interface:/home/user/tracing_ws/install/ros2doctor:/home/user/tracing_ws/install/ros2action:/home/user/tracing_ws/install/ros2cli:/home/user/tracing_ws/install/launch_testing_ros:/home/user/tracing_ws/install/launch_ros:/home/user/tracing_ws/install/demo_nodes_py:/home/user/tracing_ws/install/ament_uncrustify:/home/user/tracing_ws/install/tracetools_trace:/home/user/tracing_ws/install/tracetools_analysis:/home/user/tracing_ws/install/tracetools_read:/home/user/tracing_ws/install/sensor_msgs_py:/home/user/tracing_ws/install/rpyutils:/home/user/tracing_ws/install/rosidl_runtime_py:/home/user/tracing_ws/install/rosidl_cli:/home/user/tracing_ws/install/launch_testing:/home/user/tracing_ws/install/launch_yaml:/home/user/tracing_ws/install/launch_xml:/home/user/tracing_ws/install/launch:/home/user/tracing_ws/install/osrf_pycommon:/home/user/tracing_ws/install/hello:/home/user/tracing_ws/install/domain_coordinator:/home/user/tracing_ws/install/ament_xmllint:/home/user/tracing_ws/install/ament_pyflakes:/home/user/tracing_ws/install/ament_pycodestyle:/home/user/tracing_ws/install/ament_pep257:/home/user/tracing_ws/install/ament_pclint:/home/user/tracing_ws/install/ament_package:/home/user/tracing_ws/install/ament_mypy:/home/user/tracing_ws/install/ament_lint_cmake:/home/user/tracing_ws/install/ament_flake8:/home/user/tracing_ws/install/ament_copyright:/home/user/tracing_ws/install/ament_lint:/home/user/tracing_ws/install/ament_index_python:/home/user/tracing_ws/install/ament_cpplint:/home/user/tracing_ws/install/ament_cppcheck:/home/user/tracing_ws/install/ament_clang_tidy:/home/user/tracing_ws/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --install /home/user/cartographer_ws_docker/build/cartographer_ros_msgs
[5.489s] -- Install configuration: ""
